ObjectID,GlobalID,What type of litter bin?,What is it's condition?,ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
1,cc0fd0c3-3a9e-47e1-9114-2876169a582b,iron,useable,c1599e54-d788-4000-873d-22946e932ae9,6/8/2017 1:27:02 PM,,6/8/2017 1:27:02 PM,,-85.745739173026,38.2452429908336
2,a7f73f33-649b-453f-aeed-497680b96943,mushroom,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.7459922343655,38.2452768802794
3,65cd89af-bcd7-4d98-8621-0dcdc1256a3c,iron,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.7454947071731,38.2449558661244
4,d58ee972-d86d-4253-8211-3778bc001aae,mushroom,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.7438074874287,38.2448604082862
5,4dbfe493-2f7b-4bf1-b464-e5836d585f4d,mushroom,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.74340841,38.24510287
6,12a79e37-fa8b-48e2-8c61-202c3bfb8f62,iron,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.74169236,38.24469704
7,dedc355e-5dc9-48a4-8dd9-4ccda3f057e5,iron,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.7414501745616,38.2448848331749
8,bd9dcb63-47f3-4cc6-8532-2fbb728877d1,iron,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.739663814418,38.2447996089163
9,5d471ff4-7aa6-4472-b4c5-73b012e5a0c6,wire,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.73935605,38.2447845107893
10,0090f841-bb95-461e-94e9-9943af2813cb,wire,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.73967701,38.24458826
11,fdf5ff5d-8fff-4380-a708-b4789690bdbd,mushroom,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.74022091,38.24461435
12,89ce135d-fc42-4d04-bac8-2eeae6049838,wire,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.73786544,38.24453933
13,92435160-8e6a-4703-a2d8-db5308c8ca93,iron,useable,87cb095c-edc4-484a-9f72-3a81b03a4df7,6/8/2017 1:29:20 PM,,6/8/2017 1:29:20 PM,,-85.73464064,38.2442539
14,859e5685-25df-40c3-9af1-b995e93e465b,wire,useable,0cc09ffa-974a-4bf8-b8bc-bdd1377536a6,6/8/2017 2:05:47 PM,,6/8/2017 2:05:47 PM,,-85.7422724052908,38.241503199032
15,fa2745a2-c3ae-44ec-a012-9bb046d4ab91,iron,useable,0cc09ffa-974a-4bf8-b8bc-bdd1377536a6,6/8/2017 2:05:47 PM,,6/8/2017 2:05:47 PM,,-85.7426999441803,38.2415110237013
16,7aa4838e-4e2a-4878-b808-76ccfc21088f,iron,useable,0cc09ffa-974a-4bf8-b8bc-bdd1377536a6,6/8/2017 2:05:47 PM,,6/8/2017 2:05:47 PM,,-85.74793808,38.2422002
17,b316a28a-1372-4c23-9e1f-aae3b924699e,iron,useable,0cc09ffa-974a-4bf8-b8bc-bdd1377536a6,6/8/2017 2:05:47 PM,,6/8/2017 2:05:47 PM,,-85.74848044,38.24064734
18,c4ee3918-9fd8-4099-9f42-042120a7c01d,iron,useable,0cc09ffa-974a-4bf8-b8bc-bdd1377536a6,6/8/2017 2:05:47 PM,,6/8/2017 2:05:47 PM,,-85.74048709,38.23998364
19,baec6760-3a3e-46d7-9921-20d0704cd3bd,iron,useable,0cc09ffa-974a-4bf8-b8bc-bdd1377536a6,6/8/2017 2:05:47 PM,,6/8/2017 2:05:47 PM,,-85.74662407,38.24049047
20,12587fe1-5f46-487c-b9d6-b44d93429a6a,iron,useable,0cc09ffa-974a-4bf8-b8bc-bdd1377536a6,6/8/2017 2:05:47 PM,,6/8/2017 2:05:47 PM,,-85.74102002,38.23689496
21,0db0a143-63b3-4418-82ae-f7920f8409f7,iron,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.7452499398077,38.2351372176142
22,14313784-9329-4f73-96f6-9dc37fa50ce6,iron,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.7473752876721,38.23408756524
23,c8be92eb-9802-4593-817a-fedad467d8a4,iron,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.74524523,38.23390254
24,7039ea43-bfb7-4628-8d80-4bf001fc2c11,iron,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.74398227,38.23124624
25,d1466919-4987-46ac-ab77-2a121f8bd045,iron,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.74583911,38.2315647
26,f56ed0bf-e7c6-4b5b-a620-79a01f80c568,iron,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.7478711,38.23167117
27,e8fa04f4-01a8-4ede-bb1a-a5669f69ea46,wire,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.73966288,38.22980317
28,3f7d4828-8bc6-439f-8e9e-02a4b1c0f148,other,useable,30f42b5d-4c8d-478d-89bc-cb9fafda6a41,6/8/2017 6:26:04 PM,,6/8/2017 6:26:04 PM,,-85.73924239,38.22949415
29,ecef2f69-d576-46bb-bdff-48c7e980adab,iron,useable,fb885d3e-0434-4660-9596-47423148c96b,6/11/2017 6:10:24 PM,,6/11/2017 6:10:24 PM,,-85.72255331,38.23790198
30,7249c192-fdd5-46ea-904c-84feabba0d09,iron,useable,fb885d3e-0434-4660-9596-47423148c96b,6/11/2017 6:10:24 PM,,6/11/2017 6:10:24 PM,,-85.72434303,38.24012663
31,5ad0e05c-d2c8-45f8-8c65-d9f1a52695e4,iron,useable,fb885d3e-0434-4660-9596-47423148c96b,6/11/2017 6:10:24 PM,,6/11/2017 6:10:24 PM,,-85.72331369,38.23908462
32,bfecaad4-d1ab-422d-b2ac-562f8a549ac9,iron,useable,fb885d3e-0434-4660-9596-47423148c96b,6/11/2017 6:10:24 PM,,6/11/2017 6:10:24 PM,,-85.71701179,38.23129615
33,de71b728-a18c-4227-9902-93690f9e9df8,iron,useable,fb885d3e-0434-4660-9596-47423148c96b,6/11/2017 6:10:24 PM,,6/11/2017 6:10:24 PM,,-85.71688227,38.23113777
34,07cb0c96-b126-4c9e-8c44-01c0ae966ea6,iron,useable,fb885d3e-0434-4660-9596-47423148c96b,6/11/2017 6:10:24 PM,,6/11/2017 6:10:24 PM,,-85.72203856,38.23725625
35,ab037df1-8e85-4f74-a247-9011a56e58be,wire,useable,0e909093-9089-48f1-912a-3758f4fc754e,6/11/2017 6:20:44 PM,,6/11/2017 6:20:44 PM,,-85.6840168211858,38.2231089068071
36,3b4401f3-1085-4dc1-bb6c-e01d7e6b4b3e,wire,useable,0e909093-9089-48f1-912a-3758f4fc754e,6/11/2017 6:20:44 PM,,6/11/2017 6:20:44 PM,,-85.6572658103757,38.2219185121713
37,626fdf81-de98-4bd7-8ceb-05d71871e925,wire,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7100365963631,38.2324165525271
38,32b3dccc-a444-4639-b87d-125698efeac7,wire,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.710562141692,38.2328063948436
39,543ceab1-28c2-455b-96a1-c2d3b23b6560,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7118046750181,38.2334453473224
40,5a4f6e20-66e7-49e4-9f65-9270d115ce9d,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7119221893006,38.2334831497057
41,be1bd31e-b65a-4435-86c7-ea36c402f674,wire,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.71221916013,38.2336230017601
42,23285fd1-4f82-4d44-8d58-91699137bc13,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7141853031569,38.2344626170008
43,3f06ea2c-31bc-4934-8a66-422913363122,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7148161251896,38.2350273896365
44,7c49a085-96cd-44c3-bbd8-aeb02fd81379,iron,not_useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7152978331649,38.2353381906061
45,4e8814a4-83d4-402d-ae9d-61e44a992c51,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7155716699415,38.2354419166578
46,461a2696-2a65-4991-9056-4043184f5c78,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7171467971855,38.2363746967523
47,1674c66e-6f82-4597-a1d3-171df92c6110,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7197119948321,38.2377750613151
48,965c5835-fa99-47e3-b8b5-88cd23cb1836,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7207981218451,38.2384099904804
49,f23af39b-ecb9-4d43-8a92-2c2338785bcb,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7208862156474,38.2384440210073
50,4d622d5a-5db7-4d9a-ad95-351833844609,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7212774828875,38.2386524789391
51,6395c473-690a-4367-9348-e5652dc891b6,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7242088020646,38.2404567674159
52,a3786be9-183e-4791-a44a-80c675320ec3,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.724571989929,38.2407022314502
53,e4588dce-e1a8-4aef-ba41-9bda2bf7df33,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7250281330996,38.241187795101
54,854a952a-92b3-41cc-b111-17588854c630,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7252608985507,38.2416000170989
55,7d1deacd-5749-463f-b468-8e31523f0800,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7257186342829,38.2421834813787
56,417c0711-fe5f-4322-ab08-bf008c19e8c8,iron,not_useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7272872236424,38.2438933896257
57,3b567a4e-6382-4d0a-b144-4e8f03aa6219,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7266916894221,38.2431861665456
58,950bf384-f587-411c-a06b-4f8f00cd5cfa,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7257996034676,38.2421405241249
59,bebf70f8-3d1e-4f29-ab07-4cf47b408882,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7253811788612,38.2415908808245
60,fa487717-7c7d-478d-afa8-7816f8ea8c14,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7248302363658,38.2407648023574
61,eabdee4e-2689-478a-98f2-8d1767d53476,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.724519016301,38.2403215673177
62,f1a755d9-4938-4eef-a202-0850e00df1ad,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7244087104553,38.2401639456286
63,da305a85-389b-4950-a12d-575318f0c1cf,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7235369925254,38.2397771627067
64,6b607681-bfca-461a-8d96-38c3cc648ff8,wire,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7205729001069,38.2381251734106
65,c438e4c1-573c-4d7b-b78a-a73e79663c5e,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7197693270498,38.2376797171666
66,f80a8109-e859-4927-9fd2-77d488c9ed63,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.719053596338,38.2372953649966
67,c2c175d6-5d55-46aa-867d-154bfb7873f1,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7187178172969,38.2370719872771
68,309b5513-fb34-4dfc-b06e-154c2fd9233f,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7165489160323,38.2358595868929
69,1f5feff0-83ee-4f1b-8beb-0dbcb5c42f2d,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7160289865785,38.2356795017032
70,87526afc-4067-4604-8be9-3d1446971aa6,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7155761123502,38.235388314387
71,5b401942-d449-4151-af93-03f6c6ed3995,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7150521595829,38.2350736996515
72,606142f1-5e65-422d-839e-7fdf4ad481e5,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7136470173352,38.2343049534021
