ObjectID,GlobalID,What type of litter bin?,What is it's condition?,ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
73,fc870cf3-864c-4c0a-9494-979950be4396,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.713345017364,38.2341067213921
74,0cdbf7c0-d3dc-4c9a-aa56-888b21feef82,iron,not_useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7122622431123,38.2335714949651
75,9bb865c3-18a5-45ff-8b1b-9203a5c057a4,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7117808704131,38.2333646715043
76,ca8ea23b-18c1-459d-8aae-676ab397f111,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7113849093073,38.2330697123317
77,ae6a8d4a-e863-4b03-9543-3e4bf5fe1f6f,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7108913828486,38.2328610867618
78,d4e15dac-8c1f-4879-98c4-e7222b231ff6,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.7102844492399,38.2324054884149
79,c326830f-176c-4b8d-a01b-e210550e302f,iron,useable,6aaae81e-912a-4850-a11a-c29268b9f1bb,6/11/2017 6:33:23 PM,,6/11/2017 6:33:23 PM,,-85.709526054641,38.2320250338299
80,f54a353f-3980-4a97-b766-96d9cf713a19,iron,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.68353703,38.22229144
81,be154734-aa43-4e96-aa2e-b49eebe596e7,mushroom,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.68378283,38.22242639
82,75d4c95d-9bbd-4f4c-a3e8-926a8f753a20,wire,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.68439375,38.22291994
83,a62c9caa-9740-427d-90cc-3bc5fae1f4a3,wire,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.6827142,38.22191339
84,cce6c1a3-d356-4bf8-8aa4-3adaa6012515,wire,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.67820005,38.21850372
85,dba3497a-355f-4d8c-bccd-602a1200ccc3,wire,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.67719711,38.21773774
86,57b3b9cd-a163-4828-9d90-9004f12bf4cd,wire,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.67482502,38.21580788
87,45cebc63-00b2-4886-b196-45229ab6534f,wire,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.67333694,38.21400411
88,85fd3fb9-75f2-4dbd-9552-d90d3c1c710b,mushroom,useable,e4924651-4b48-4562-98cd-3b381ced1758,6/11/2017 6:34:29 PM,,6/11/2017 6:34:29 PM,,-85.67274565,38.21329507
89,caf74527-e396-460c-8bb8-d5de9c597974,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7093999069982,38.2318159891649
90,73bd8af6-9d55-43f8-9216-06c4fdb9ce7b,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7090061019084,38.2319034901827
91,2c7bf60b-6ef7-4d8d-8099-890d55139d8c,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7086985556298,38.2315863938474
92,f448aa00-9d40-470a-9960-8a8cdab9420c,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7075099877424,38.2312310330309
93,aede1408-7b20-41f8-bd7a-6e3ef444fbff,mushroom,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7073625774586,38.2311049385859
94,6f514028-12c7-443a-a41b-e467dbc9936d,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7054942753964,38.230666300515
95,e9ce2be4-9b3e-4c1e-88c7-7d2f5c357256,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7054047566705,38.2309267111479
96,d877665e-2df7-41f6-95c6-adaa662ac0d1,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7040987277786,38.2300435182704
97,517a4f22-4782-4878-a2ff-c9e2d6602491,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7021621369394,38.2287781461908
98,1db14543-78c7-4fa1-8eb5-50d9c0f10bc4,wire,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6999688257058,38.2275039624001
99,9535a1a1-7509-4ca0-8271-41f7d920f084,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6975378753511,38.22591257993
100,342b20ff-0e33-4eea-adae-ff68f4237e70,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6969137211197,38.2256284682436
101,2f5463e6-4883-47a5-8a69-38f4470cd8d1,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6957541429416,38.2251829188121
102,f59066bc-2e8c-4866-ad6e-04cafd111fab,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6951681897842,38.2251175074263
103,f664cd74-f84f-4837-9eb1-74154c053028,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6949632522517,38.2248766953482
104,d6360637-6453-44c3-ae12-9d840330307c,mushroom,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6940950326628,38.2245468500403
105,fab75183-0e86-4262-89ac-0261d4ded04c,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.693727423719,38.2242693238206
106,5547fba2-d749-4587-914a-2b7c94331533,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6927380134359,38.223966104534
107,46d04996-bd46-4cf0-b84a-15e283fdda51,wire,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6894119820689,38.2236253780403
108,8461c494-8b53-4e5b-adb0-a963eaecd241,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6872881785929,38.2234844183736
109,d66053d2-a0c2-4f49-93a6-14454e4ef002,mushroom,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6847827337148,38.2230514670897
110,c2c591a0-d6f0-41f8-b64b-63845edb7e1e,wire,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6840339787899,38.2229012647735
111,921fd535-1612-48c8-8789-258a622ec2c2,mushroom,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6862380752485,38.2236303632275
112,34e4181b-c90f-481e-ba14-4877e5a38de1,wire,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6884133325136,38.2239769776667
113,14c08a5e-3553-46e3-bdda-798a5c66444a,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.687443862232,38.2238103679096
114,ade2870e-f971-40d6-b544-ee6c037e292a,mushroom,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6909877993965,38.2242270559428
115,3a7d7bda-bf1b-4471-9eba-c1f38712cfbe,mushroom,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6923899566191,38.2242566766367
116,4f3e1c0d-8585-48ba-8e36-dd5788186a38,mushroom,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6945308794505,38.2248907563012
117,68f92c23-676d-4905-99d4-355a0716e061,wire,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6981538236939,38.2262601703761
118,08e94692-f307-4cae-b630-3ab8ca584488,wire,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6996214949393,38.2273036754115
119,b37090ef-3dcc-4a9b-a0d8-74bb0c130991,wire,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.6998777756979,38.2277862162282
120,616c6137-65c8-4b06-b4c4-98b4497058fd,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7008500382864,38.2283210487191
121,7f7b6a87-2819-47f1-8308-c055aaa6070f,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7013875879459,38.2288632843921
122,aa4d3940-d7db-48c4-9d3d-84855b1a28c0,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7024062905537,38.229533605226
123,3a16d758-387e-47e5-9303-dab5a203d200,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.703063092337,38.229881054556
124,5e10455a-d12b-40f3-9b02-9ab1323f945c,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7043903787487,38.230636278203
125,ff379df0-5a15-4881-b482-591bf90cbf53,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7055596482593,38.231240742802
126,92492709-599b-4505-bccb-0918fd746b4b,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7060107271506,38.2313308777756
127,fdad19ad-450c-4d16-9bfa-7c802a95a319,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7067848724578,38.2314013541565
128,ef3ff218-0ba6-4e01-8fbf-c6b3727ac8b4,iron,useable,7eedfbbb-ec6f-44ae-a22a-26f1268447fc,6/11/2017 6:40:40 PM,,6/11/2017 6:40:40 PM,,-85.7074131307262,38.2316355934442
129,3e50841e-ec3d-4164-a28c-de356b764ed6,iron,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.7207775861823,38.2266019424779
130,47dd65b1-0a87-4fda-a6d3-595bc8a1562f,iron,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.7271338926162,38.234780274868
131,5cf0539d-d622-4189-b6f4-fcf04da0a61c,mushroom,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.7273672708177,38.2356896018965
132,573b79b9-14f0-4302-91a8-d6712fbe6510,iron,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.7274895529138,38.2357167054536
133,d118b651-c591-4a31-b397-1e9843b8fc43,wire,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.727537171995,38.2358332258074
134,e20b45ad-d1ae-4325-b09e-56c02adfeb10,iron,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.7293282170647,38.237843457645
135,e620487a-dd5e-4869-a9ed-4cd583778115,iron,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.7309196052009,38.2398063736393
136,a6f7e8f9-1ba8-4175-b0dd-0e6b7e22e4dc,iron,useable,5e96785f-ec7e-4461-9894-0cfa34d5dc18,6/28/2017 12:32:54 AM,,6/28/2017 12:32:54 AM,,-85.7310289890372,38.2402085373534
137,d429356f-592a-4c5b-ba3a-a8d123c143d4,iron,useable,0fe314ee-12f0-471c-89f4-5b1a2750105d,6/29/2017 8:11:18 PM,,6/29/2017 8:11:18 PM,,-85.7016200356358,38.2136207538097
138,a97a2ac5-9460-407a-a788-506c7bb169dd,wire,useable,0fe314ee-12f0-471c-89f4-5b1a2750105d,6/29/2017 8:11:18 PM,,6/29/2017 8:11:18 PM,,-85.7064084520008,38.2165641447785
139,eef9bf4e-03a7-45ca-99a0-10c0df0d1966,wire,useable,0fe314ee-12f0-471c-89f4-5b1a2750105d,6/29/2017 8:11:18 PM,,6/29/2017 8:11:18 PM,,-85.7096873373196,38.2202311535871
140,9a50efe0-2bda-4150-969c-92d1aa01222f,wire,useable,0fe314ee-12f0-471c-89f4-5b1a2750105d,6/29/2017 8:11:18 PM,,6/29/2017 8:11:18 PM,,-85.7148533291457,38.2287792494593
141,0059f8a2-cd6d-4b3a-8444-95c8fc240c5f,wire,useable,48bbc906-92f2-4ede-b734-4e30965cffb3,6/29/2017 8:41:29 PM,,6/29/2017 8:41:29 PM,,-85.7147109562404,38.2286942970227
142,306d5fc1-d2b0-40c5-99f1-dee15ebe5b17,wire,useable,48bbc906-92f2-4ede-b734-4e30965cffb3,6/29/2017 8:41:29 PM,,6/29/2017 8:41:29 PM,,-85.7093598599788,38.2197698166551
143,bb09809e-242c-43f5-96eb-6d0856fcb554,wire,useable,48bbc906-92f2-4ede-b734-4e30965cffb3,6/29/2017 8:41:29 PM,,6/29/2017 8:41:29 PM,,-85.7064286949417,38.2166213406121
144,bb24935e-062d-44d3-ac62-3fe16f05b2f0,iron,useable,48bbc906-92f2-4ede-b734-4e30965cffb3,6/29/2017 8:41:29 PM,,6/29/2017 8:41:29 PM,,-85.7016300866945,38.2136528810836
